fecha,Exportaciones,Tipo de Cambio
2005-01-01,14125238.0,11.2607
2005-02-01,15411666.0,11.1367
2005-03-01,17357855.0,11.1427
2005-04-01,17378788.0,11.1163
2005-05-01,18280740.0,10.9733
2005-06-01,18317507.0,10.8228
2005-07-01,16376581.0,10.6781
2005-08-01,19499370.0,10.6882
2005-09-01,18307395.0,10.7775
2005-10-01,19560110.0,10.8324
2005-11-01,20224043.0,10.6685
2005-12-01,19393663.0,10.6295
2006-01-01,19206468.0,10.547
2006-02-01,18729262.0,10.4833
2006-03-01,20916663.0,10.7468
2006-04-01,19760576.0,11.0421
2006-05-01,22710072.0,11.0923
2006-06-01,21309067.0,11.3913
2006-07-01,19825802.0,10.9858
2006-08-01,22822775.0,10.872
2006-09-01,20491331.0,10.9853
2006-10-01,23185780.0,10.8971
2006-11-01,20854240.0,10.9177
2006-12-01,20113108.0,10.8479
2007-01-01,18999356.0,10.9529
2007-02-01,19608830.0,10.9998
2007-03-01,21660852.0,11.1139
2007-04-01,21076640.0,10.9806
2007-05-01,23813951.0,10.8167
2007-06-01,22765180.0,10.835
2007-07-01,22634792.0,10.8109
2007-08-01,24493338.0,11.0456
2007-09-01,23141274.0,11.0315
2007-10-01,26088928.0,10.8231
2007-11-01,24331827.0,10.8866
2007-12-01,23260344.0,10.8484
2008-01-01,22232992.0,10.91
2008-02-01,22855904.0,10.7665
2008-03-01,24995231.0,10.7313
2008-04-01,27029673.0,10.5154
2008-05-01,26001708.0,10.4352
2008-06-01,26371487.0,10.3292
2008-07-01,27548121.0,10.2155
2008-08-01,25833029.0,10.1095
2008-09-01,25085653.0,10.6437
2008-10-01,24429426.0,12.6314
2008-11-01,20275591.0,13.114
2008-12-01,18683780.0,13.4226
2009-01-01,15081962.0,13.8921
2009-02-01,16064787.0,14.5966
2009-03-01,18518101.0,14.6695
2009-04-01,17372169.0,13.4367
2009-05-01,17238291.0,13.1621
2009-06-01,19401741.0,13.3418
2009-07-01,18016248.0,13.3654
2009-08-01,19565549.0,13.008
2009-09-01,20939086.0,13.4212
2009-10-01,22117619.0,13.2257
2009-11-01,22364014.0,13.1094
2009-12-01,23023983.0,12.8631
2010-01-01,19189889.0,12.8019
2010-02-01,21302600.0,12.9424
2010-03-01,26104127.0,12.5737
2010-04-01,24844517.0,12.2302
2010-05-01,24796461.0,12.7428
2010-06-01,25000453.0,12.7193
2010-07-01,23334155.0,12.8189
2010-08-01,26917226.0,12.7695
2010-09-01,25338436.0,12.7997
2010-10-01,26530071.0,12.4374
2010-11-01,28169737.0,12.3391
2010-12-01,26945474.0,12.3885
2011-01-01,24674597.0,12.1258
2011-02-01,25771475.0,12.0703
2011-03-01,31355125.0,11.9992
2011-04-01,27808164.0,11.7184
2011-05-01,31079659.0,11.6533
2011-06-01,30394790.0,11.806
2011-07-01,27848617.0,11.6726
2011-08-01,31463992.0,12.2319
2011-09-01,28774476.0,13.0445
2011-10-01,30023464.0,13.435
2011-11-01,31051747.0,13.6993
2011-12-01,29187280.0,13.7689
2012-01-01,27281577.0,13.4178
2012-02-01,30015345.0,12.7831
2012-03-01,32312046.0,12.7567
2012-04-01,30900421.0,13.0697
2012-05-01,33135477.0,13.6634
2012-06-01,30272703.0,13.9192
2012-07-01,30294406.0,13.3661
2012-08-01,31660136.0,13.1845
2012-09-01,29279642.0,12.9394
2012-10-01,33939839.0,12.891
2012-11-01,31468922.0,13.0746
2012-12-01,30209376.0,12.8705
2013-01-01,27298537.0,12.699
2013-02-01,29091473.0,12.7229
2013-03-01,31838072.0,12.5247
2013-04-01,32729138.0,12.205
2013-05-01,32845282.0,12.3115
2013-06-01,31088267.0,12.9596
2013-07-01,32252174.0,12.7659
2013-08-01,32677304.0,12.9178
2013-09-01,31377763.0,13.0759
2013-10-01,35082425.0,12.9992
2013-11-01,31673409.0,13.0796
2013-12-01,32061207.0,13.0076
2014-01-01,27052385.0,13.223
2014-02-01,30461527.0,13.2808
2014-03-01,33245192.0,13.1951
2014-04-01,34059950.0,13.0708
2014-05-01,34373788.0,12.9247
2014-06-01,33436311.0,12.9958
2014-07-01,33687101.0,12.9904
2014-08-01,33286822.0,13.1406
2014-09-01,34147311.0,13.2352
2014-10-01,36879601.0,13.4763
2014-11-01,32192734.0,13.6216
2014-12-01,34090910.0,14.5129
2015-01-01,26553377.0,14.6926
2015-02-01,29731307.0,14.9213
2015-03-01,34177473.0,15.2283
2015-04-01,32971490.0,15.2262
2015-05-01,31244705.0,15.2645
2015-06-01,33761831.0,15.483
2015-07-01,32694944.0,15.9396
2015-08-01,31009789.0,16.5368
2015-09-01,32187182.0,16.8578
2015-10-01,34100594.0,16.564
2015-11-01,30981322.0,16.6357
2015-12-01,31142075.0,17.0666
2016-01-01,24687865.0,18.0728
2016-02-01,28967000.0,18.4731
2016-03-01,31493610.0,17.649
2016-04-01,30387276.0,17.4877
2016-05-01,31410821.0,18.1542
2016-06-01,31949905.0,18.653
2016-07-01,29773010.0,18.6014
2016-08-01,32446304.0,18.4749
2016-09-01,32701172.0,19.1924
2016-10-01,32596379.0,18.8924
2016-11-01,34344613.0,20.1185
2016-12-01,33195659.0,20.5206
2017-01-01,27316175.0,21.3853
2017-02-01,31345973.0,20.2905
2017-03-01,36048426.0,19.301
2017-04-01,31768954.0,18.7875
2017-05-01,35342342.0,18.7557
2017-06-01,35547887.0,18.1326
2017-07-01,32155156.0,17.8283
2017-08-01,35926907.0,17.807
2017-09-01,33771318.0,17.8357
2017-10-01,36715630.0,18.8161
2017-11-01,37507573.0,18.9158
2017-12-01,35986234.0,19.1812
2018-01-01,30718527.0,18.9074
2018-02-01,35093793.0,18.6449
2018-03-01,39484266.0,18.6308
2018-04-01,37181694.0,18.3872
2018-05-01,39213912.0,19.591
2018-06-01,37483508.0,20.3032
2018-07-01,36742212.0,19.0095
2018-08-01,39545208.0,18.8575
2018-09-01,37700602.0,19.0154
2018-10-01,41356070.0,19.1859
2018-11-01,38595389.0,20.2612
2018-12-01,37597547.0,20.1112
2019-01-01,32637220.0,19.1651
2019-02-01,36437807.0,19.2049
2019-03-01,39018828.0,19.2477
2019-04-01,39586470.0,18.9864
2019-05-01,41749996.0,19.1197
2019-06-01,37924986.0,19.2745
2019-07-01,39115793.0,19.0534
2019-08-01,40051141.0,19.685
2019-09-01,37180583.0,19.5865
2019-10-01,40762123.0,19.3242
2019-11-01,37484491.0,19.3325
2019-12-01,38654441.0,19.1071
2020-01-01,33580843.0,18.804
2020-02-01,36433717.0,18.8443
2020-03-01,38310269.0,22.3784
2020-04-01,23222658.0,24.2658
2020-05-01,18116042.0,23.423
2020-06-01,33047725.0,22.299
2020-07-01,35499490.0,22.4033
2020-08-01,37001121.0,22.2072
2020-09-01,38539740.0,21.681
2020-10-01,41950815.0,21.2705
2020-11-01,38313680.0,20.3819
2020-12-01,43154635.0,19.9651
2021-01-01,32716091.0,19.9215
2021-02-01,36213207.0,20.3097
2021-03-01,43029980.0,20.7555
2021-04-01,40944531.0,20.0153
2021-05-01,40845600.0,19.9631
2021-06-01,42619373.0,20.0301
2021-07-01,40952956.0,19.9701
2021-08-01,40471381.0,20.0761
2021-09-01,41754363.0,20.0487
2021-10-01,41858778.0,20.4626
2021-11-01,45676554.0,20.9004
2021-12-01,47866200.0,20.8918
2022-01-01,33923041.0,20.4978
2022-02-01,46288481.0,20.4495
2022-03-01,51948842.0,20.5562
2022-04-01,47580499.0,20.1088
2022-05-01,49964741.0,20.0305
2022-06-01,51220139.0,20.0237
2022-07-01,46216526.0,20.5467
2022-08-01,50464229.0,20.1209
2022-09-01,52323438.0,20.075
2022-10-01,49199055.0,19.9845
2022-11-01,49249147.0,19.4449
2022-12-01,49319342.0,19.593
2023-01-01,42609734.0,18.9863
2023-02-01,44891180.0,18.5986
2023-03-01,53564189.0,18.3749
2023-04-01,46086560.0,18.0855
2023-05-01,52835329.0,17.7373
2023-06-01,51820219.0,17.2412
2023-07-01,47786853.0,16.9049
2023-08-01,52458590.0,16.9766
2023-09-01,49642255.0,17.3077
